filename,age,cases,admitted,admittedIcu,died,gender,left,right,date,country
Actualizacion_62_COVID-19.pdf,40-49,8579,2463,158,44,Both,40,50,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,40-49,4593,979,52,18,Female,40,50,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,40-49,3984,1482,106,26,Male,40,50,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,50-59,10206,3795,318,101,Both,50,60,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,50-59,5337,1485,115,29,Female,50,60,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,50-59,4867,2309,203,72,Male,50,60,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,60-69,9516,5078,586,301,Both,60,70,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,60-69,4369,2037,215,97,Female,60,70,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,60-69,5142,3038,370,204,Male,60,70,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,70-79,9442,6481,672,929,Both,70,80,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,70-79,3841,2466,214,265,Female,70,80,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,70-79,5599,4011,457,664,Male,70,80,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,80-89,6950,4623,75,1461,Both,80,90,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,80-89,3240,1957,44,579,Female,80,90,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,80-89,3709,2666,44,882,Male,80,90,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,90,2063,1152,3,538,Both,90,120,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,90,1230,616,0,264,Female,90,120,2020-04-01,Spain
Actualizacion_62_COVID-19.pdf,90,833,536,3,274,Male,90,120,2020-04-01,Spain
Actualizacion_63_COVID-19.pdf,0-9,250,86,7,0,Both,0,10,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,0-9,116,36,2,1,Female,0,10,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,0-9,135,50,5,0,Male,0,10,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,10-19,434,72,3,1,Both,10,20,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,10-19,223,39,1,1,Female,10,20,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,10-19,210,33,2,0,Male,10,20,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,20-29,3590,546,29,6,Both,20,30,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,20-29,2233,270,11,1,Female,20,30,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,20-29,1356,274,18,5,Male,20,30,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,30-39,6853,1376,86,18,Both,30,40,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,30-39,4028,642,30,7,Female,30,40,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,30-39,2824,734,56,12,Male,30,40,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,40-49,10551,3039,215,49,Both,40,50,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,40-49,5731,1204,64,20,Female,40,50,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,40-49,4822,1833,150,32,Male,40,50,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,50-59,12722,4795,432,131,Both,50,60,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,50-59,6740,1876,130,43,Female,50,60,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,50-59,5979,2918,301,94,Male,50,60,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,60-69,11657,6511,779,373,Both,60,70,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,60-69,5330,2559,209,111,Female,60,70,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,60-69,6320,3949,570,274,Male,60,70,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,70-79,11368,8114,820,1176,Both,70,80,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,70-79,4636,3078,222,333,Female,70,80,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,70-79,6727,5032,597,887,Male,70,80,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,80-89,8857,5929,92,1879,Both,80,90,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,80-89,4279,2559,51,743,Female,80,90,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,80-89,4577,3370,54,1205,Male,80,90,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,90,2895,1563,6,728,Both,90,120,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,90,1775,848,2,389,Female,90,120,2020-04-02,Spain
Actualizacion_63_COVID-19.pdf,90,1119,715,4,364,Male,90,120,2020-04-02,Spain
Actualizacion_64_COVID-19.pdf,0-9,251,86,7,0,Both,0,10,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,0-9,117,36,2,1,Female,0,10,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,0-9,134,50,5,0,Male,0,10,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,10-19,445,78,3,1,Both,10,20,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,10-19,228,40,1,1,Female,10,20,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,10-19,217,38,2,0,Male,10,20,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,20-29,3662,557,30,6,Both,20,30,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,20-29,2279,275,11,1,Female,20,30,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,20-29,1380,280,19,5,Male,20,30,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,30-39,6997,1411,89,19,Both,30,40,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,30-39,4113,657,31,8,Female,30,40,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,30-39,2884,754,58,12,Male,30,40,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,40-49,10759,3119,227,48,Both,40,50,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,40-49,5849,1245,68,19,Female,40,50,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,40-49,4909,1874,159,32,Male,40,50,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,50-59,12986,4947,453,133,Both,50,60,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,50-59,6887,1937,134,43,Female,50,60,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,50-59,6098,3010,319,96,Male,50,60,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,60-69,11927,6720,823,387,Both,60,70,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,60-69,5449,2640,224,115,Female,60,70,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,60-69,6475,4078,599,284,Male,60,70,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,70-79,11630,8348,859,1238,Both,70,80,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,70-79,4742,3172,239,352,Female,70,80,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,70-79,6886,5174,620,930,Male,70,80,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,80-89,9064,6085,94,1945,Both,80,90,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,80-89,4397,2632,51,777,Female,80,90,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,80-89,4667,3453,56,1237,Male,80,90,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,90,2963,1594,6,766,Both,90,120,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,90,1824,868,2,405,Female,90,120,2020-04-03,Spain
Actualizacion_64_COVID-19.pdf,90,1139,726,4,386,Male,90,120,2020-04-03,Spain
Actualizacion_65_COVID-19.pdf,0-9,251,86,7,1,Both,0,10,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,0-9,117,36,2,1,Female,0,10,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,0-9,134,50,5,0,Male,0,10,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,10-19,445,78,3,1,Both,10,20,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,10-19,228,40,1,1,Female,10,20,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,10-19,217,38,2,0,Male,10,20,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,20-29,3662,557,30,6,Both,20,30,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,20-29,2279,275,11,1,Female,20,30,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,20-29,1380,280,19,5,Male,20,30,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,30-39,6997,1411,89,19,Both,30,40,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,30-39,4113,657,31,8,Female,30,40,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,30-39,2884,754,58,12,Male,30,40,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,40-49,10759,3119,227,50,Both,40,50,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,40-49,5849,1245,68,19,Female,40,50,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,40-49,4909,1874,159,32,Male,40,50,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,50-59,12986,4947,453,139,Both,50,60,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,50-59,6887,1937,134,43,Female,50,60,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,50-59,6098,3010,319,96,Male,50,60,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,60-69,11927,6720,823,401,Both,60,70,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,60-69,5449,2640,224,115,Female,60,70,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,60-69,6475,4078,599,284,Male,60,70,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,70-79,11630,8348,859,1283,Both,70,80,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,70-79,4742,3172,239,352,Female,70,80,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,70-79,6886,5174,620,930,Male,70,80,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,80-89,9064,6085,94,2014,Both,80,90,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,80-89,4397,2632,51,777,Female,80,90,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,80-89,4667,3453,56,1237,Male,80,90,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,90,2963,1594,6,795,Both,90,120,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,90,1824,868,2,405,Female,90,120,2020-04-04,Spain
Actualizacion_65_COVID-19.pdf,90,1139,726,4,386,Male,90,120,2020-04-04,Spain
Actualizacion_66_COVID-19.pdf,0-9,286,107,15,2,Both,0,10,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,0-9,131,42,3,1,Female,0,10,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,0-9,155,65,12,1,Male,0,10,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,10-19,486,99,4,1,Both,10,20,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,10-19,258,53,1,1,Female,10,20,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,10-19,228,46,3,0,Male,10,20,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,20-29,4575,750,43,9,Both,20,30,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,20-29,2889,370,16,2,Female,20,30,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,20-29,1683,378,27,7,Male,20,30,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,30-39,8663,1942,125,25,Both,30,40,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,30-39,5131,899,44,10,Female,30,40,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,30-39,3532,1043,81,16,Male,30,40,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,40-49,13300,4269,326,65,Both,40,50,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,40-49,7178,1686,94,28,Female,40,50,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,40-49,6122,2583,232,38,Male,40,50,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,50-59,16455,6800,640,184,Both,50,60,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,50-59,8715,2680,185,59,Female,50,60,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,50-59,7739,4120,455,125,Male,50,60,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,60-69,14847,8833,1089,571,Both,60,70,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,60-69,6790,3479,315,169,Female,60,70,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,60-69,8053,5351,774,402,Male,60,70,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,70-79,14217,10796,1106,1808,Both,70,80,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,70-79,5820,4184,306,509,Female,70,80,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,70-79,8397,6612,800,1301,Male,70,80,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,80-89,11119,7807,113,2690,Both,80,90,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,80-89,5424,3410,57,1033,Female,80,90,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,80-89,5695,4397,69,1659,Male,80,90,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,90,3589,1968,12,976,Both,90,120,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,90,2221,1083,4,517,Female,90,120,2020-04-05,Spain
Actualizacion_66_COVID-19.pdf,90,1368,885,8,459,Male,90,120,2020-04-05,Spain
Actualizacion_67_COVID-19.pdf,0-9,250,79,7,1,Both,0,10,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,0-9,123,35,2,1,Female,0,10,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,0-9,127,44,5,0,Male,0,10,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,10-19,491,105,6,1,Both,10,20,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,10-19,265,58,2,1,Female,10,20,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,10-19,226,47,4,0,Male,10,20,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,20-29,4629,795,53,6,Both,20,30,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,20-29,2911,391,21,1,Female,20,30,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,20-29,1713,401,32,5,Male,20,30,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,30-39,8761,2019,136,20,Both,30,40,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,30-39,5153,924,45,8,Female,30,40,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,30-39,3607,1095,91,12,Male,30,40,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,40-49,13421,4340,340,50,Both,40,50,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,40-49,7248,1719,101,19,Female,40,50,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,40-49,6171,2620,239,31,Male,40,50,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,50-59,16577,6840,643,147,Both,50,60,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,50-59,8788,2708,185,45,Female,50,60,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,50-59,7787,4132,458,102,Male,50,60,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,60-69,14933,8825,1080,419,Both,60,70,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,60-69,6833,3484,315,119,Female,60,70,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,60-69,8096,5338,765,300,Male,60,70,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,70-79,14300,10769,1094,1341,Both,70,80,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,70-79,5887,4178,302,364,Female,70,80,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,70-79,8410,6591,792,977,Male,70,80,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,80-89,11196,7790,115,2121,Both,80,90,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,80-89,5469,3397,55,821,Female,80,90,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,80-89,5726,4392,73,1300,Male,80,90,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,90,3632,1981,15,833,Both,90,120,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,90,2248,1087,6,430,Female,90,120,2020-04-06,Spain
Actualizacion_67_COVID-19.pdf,90,1384,894,9,403,Male,90,120,2020-04-06,Spain
Actualizacion_68_COVID-19.pdf,0-9,247,77,6,1,Both,0,10,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,0-9,120,35,2,1,Female,0,10,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,0-9,127,42,4,0,Male,0,10,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,10-19,489,100,4,1,Both,10,20,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,10-19,258,54,1,1,Female,10,20,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,10-19,231,46,3,0,Male,10,20,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,20-29,4604,755,44,7,Both,20,30,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,20-29,2904,373,17,2,Female,20,30,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,20-29,1694,378,27,5,Male,20,30,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,30-39,8745,1953,125,20,Both,30,40,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,30-39,5183,902,44,8,Female,30,40,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,30-39,3561,1050,81,12,Male,30,40,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,40-49,13411,4289,326,50,Both,40,50,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,40-49,7255,1699,94,19,Female,40,50,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,40-49,6156,2590,232,31,Male,40,50,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,50-59,16569,6828,645,147,Both,50,60,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,50-59,8776,2690,188,45,Female,50,60,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,50-59,7792,4138,457,102,Male,50,60,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,60-69,14935,8868,1095,420,Both,60,70,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,60-69,6825,3497,317,119,Female,60,70,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,60-69,8106,5368,778,301,Male,60,70,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,70-79,14295,10830,1107,1353,Both,70,80,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,70-79,5866,4199,307,369,Female,70,80,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,70-79,8429,6631,800,984,Male,70,80,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,80-89,11204,7857,115,2135,Both,80,90,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,80-89,5474,3433,59,827,Female,80,90,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,80-89,5730,4424,69,1308,Male,80,90,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,90,3645,1995,12,844,Both,90,120,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,90,2259,1099,4,436,Female,90,120,2020-04-07,Spain
Actualizacion_68_COVID-19.pdf,90,1386,896,8,408,Male,90,120,2020-04-07,Spain
Actualizacion_69_COVID-19.pdf,0-9,287,81,6,1,Both,0,10,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,0-9,139,34,2,1,Female,0,10,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,0-9,148,47,4,0,Male,0,10,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,10-19,553,111,5,1,Both,10,20,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,10-19,289,58,1,1,Female,10,20,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,10-19,264,53,4,0,Male,10,20,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,20-29,5113,804,50,9,Both,20,30,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,20-29,3267,402,20,3,Female,20,30,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,20-29,1840,398,30,6,Male,20,30,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,30-39,9819,2129,143,23,Both,30,40,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,30-39,5841,986,48,8,Female,30,40,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,30-39,3976,1142,95,15,Male,30,40,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,40-49,15256,4749,369,53,Both,40,50,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,40-49,8334,1884,105,19,Female,40,50,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,40-49,6920,2865,264,34,Male,40,50,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,50-59,18790,7666,764,186,Both,50,60,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,50-59,10008,3030,223,56,Female,50,60,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,50-59,8775,4635,541,130,Male,50,60,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,60-69,16973,10020,1276,527,Both,60,70,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,60-69,7797,3959,356,153,Female,60,70,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,60-69,9172,6059,920,374,Male,60,70,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,70-79,16257,12157,1263,1603,Both,70,80,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,70-79,6765,4746,366,455,Female,70,80,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,70-79,9486,7409,896,1148,Male,70,80,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,80-89,13068,8911,126,2515,Both,80,90,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,80-89,6557,3957,50,1007,Female,80,90,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,80-89,6509,4953,76,1508,Male,80,90,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,90,4339,2236,12,986,Both,90,120,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,90,2743,1241,4,526,Female,90,120,2020-04-08,Spain
Actualizacion_69_COVID-19.pdf,90,1594,995,8,460,Male,90,120,2020-04-08,Spain
Actualizacion_70_COVID-19.pdf,0-9,285,87,7,1,Both,0,10,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,0-9,138,37,2,1,Female,0,10,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,0-9,146,50,5,0,Male,0,10,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,10-19,588,118,5,1,Both,10,20,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,10-19,307,63,1,1,Female,10,20,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,10-19,281,55,4,0,Male,10,20,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,20-29,5381,828,53,11,Both,20,30,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,20-29,3458,417,22,3,Female,20,30,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,20-29,1918,407,31,8,Male,20,30,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,30-39,10341,2204,160,24,Both,30,40,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,30-39,6199,1039,61,9,Female,30,40,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,30-39,4141,1164,99,15,Male,30,40,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,40-49,16088,4964,402,61,Both,40,50,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,40-49,8869,1995,116,20,Female,40,50,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,40-49,7217,2969,286,41,Male,40,50,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,50-59,19836,8006,877,197,Both,50,60,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,50-59,10658,3172,245,60,Female,50,60,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,50-59,9175,4833,632,137,Male,50,60,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,60-69,17713,10377,1456,597,Both,60,70,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,60-69,8167,4093,419,174,Female,60,70,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,60-69,9542,6283,1037,422,Male,60,70,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,70-79,16957,12588,1457,1773,Both,70,80,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,70-79,7100,4934,420,513,Female,70,80,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,70-79,9855,7653,1037,1263,Male,70,80,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,80-89,14218,9523,150,2864,Both,80,90,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,80-89,7279,4296,64,1193,Female,80,90,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,80-89,6938,5226,86,1684,Male,80,90,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,90,5040,2527,17,1200,Both,90,120,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,90,3275,1423,6,678,Female,90,120,2020-04-09,Spain
Actualizacion_70_COVID-19.pdf,90,1764,1104,11,534,Male,90,120,2020-04-09,Spain
Actualizacion_71_COVID-19.pdf,0-9,288,88,7,1,Both,0,10,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,0-9,142,36,2,1,Female,0,10,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,0-9,145,52,5,0,Male,0,10,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,10-19,593,119,5,1,Both,10,20,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,10-19,304,62,1,1,Female,10,20,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,10-19,289,57,4,0,Male,10,20,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,20-29,5477,835,53,11,Both,20,30,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,20-29,3531,420,22,3,Female,20,30,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,20-29,1939,410,31,8,Male,20,30,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,30-39,10518,2222,162,24,Both,30,40,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,30-39,6307,1042,60,9,Female,30,40,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,30-39,4209,1179,102,15,Male,30,40,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,40-49,16451,5026,399,66,Both,40,50,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,40-49,9107,2007,112,22,Female,40,50,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,40-49,7340,3019,287,44,Male,40,50,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,50-59,20342,8152,890,206,Both,50,60,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,50-59,10963,3236,244,61,Female,50,60,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,50-59,9370,4915,646,145,Male,50,60,2020-04-10,Spain
Actualizacion_71_COVID-19.pdf,60-69,18095,10564,1462,624,Both,60,70,2020-04-10,Spain
